ANNO,TRIMESTRE,MES_DEL_TRIMESTRE,ID_SEGMENTO,SEGMENTO,ID_EMPRESA,EMPRESA,ID_TERMINAL,TERMINAL,ID_TECNOLOGIA,TECNOLOGIA,CANTIDAD_SUSCRIPTORES
2020,4,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,1220738
2020,4,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,34522
2020,4,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,1551
2020,4,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,946
2020,4,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,29199
2020,4,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,20560
2020,4,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,46727
2020,4,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,82519
2020,4,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,6597
2020,4,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,2039
2020,4,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,2321
2020,4,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,172507
2020,4,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,2470952
2020,4,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,572369
2020,4,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,5519
2020,4,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,20842
2020,4,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,62517
2020,4,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,88
2020,4,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,123917
2020,4,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,439518
2020,4,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,339170
2020,4,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,4749
2020,4,3,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,[phone],4,3,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,[phone],4,3,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,1,2G,0
2020,4,3,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,2,3G,0
2020,4,3,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,3,4G,0
2020,4,3,1,Personas,[phone],SETROC MOBILE GROUP SAS,1,Teléfono móvil,3,4G,0
2020,4,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,[phone],4,3,1,Personas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,378
2020,4,3,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,276
2020,4,3,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,5332
2020,4,3,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,4016
2020,4,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,605
2020,4,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,108489
2020,4,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,5452016
2020,4,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,736852
2020,4,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,834
2020,4,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,104775
2020,4,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,867
2020,4,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,122387
2020,4,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,597441
2020,4,3,2,Empresas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,37131
2021,1,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,4861
2021,1,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,169311
2021,1,1,2,Empresas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,35300
2021,1,1,1,Personas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,505
2021,1,1,2,Empresas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,34040
2021,1,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,15566
2021,1,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,2195
2021,1,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,1244544
2021,1,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,39404
2021,1,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,1611
2021,1,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,881
2021,1,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,29302
2021,1,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,21388
2021,1,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,44643
2021,1,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,84612
2021,1,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,6799
2021,1,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,1978
2021,1,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,180224
2021,1,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,2488868
2021,1,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,558485
2021,1,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,5523
2021,1,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,20392
2021,1,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,62002
2021,1,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,90
2021,1,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,122452
2021,1,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,452242
2021,1,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,[phone],1,1,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,[phone],1,1,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,1,2G,0
2021,1,1,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,2,3G,0
2021,1,1,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,3,4G,0
2021,1,1,1,Personas,[phone],SETROC MOBILE GROUP SAS,1,Teléfono móvil,3,4G,0
2021,1,1,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,417
2021,1,1,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,125
2021,1,1,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,5395
2021,1,1,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,1371
2021,1,1,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,118009
2021,1,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,513
2021,1,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,107592
2021,1,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,5517485
2021,1,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,699492
2021,1,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,772
2021,1,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,18623
2021,1,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,102855
2021,1,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,854
2021,1,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,119019
2021,1,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,593847
2021,1,1,1,Personas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,355754
2021,1,2,1,Personas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,383501
2021,1,2,2,Empresas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,34347
2021,1,2,1,Personas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,305
2021,1,2,2,Empresas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,31123
2021,1,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,15258
2021,1,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,2757
2021,1,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,1269639
2021,1,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,47119
2021,1,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,1749
2021,1,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,965
2021,1,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,29098
2021,1,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,20759
2021,1,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,44270
2021,1,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,84488
2021,1,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,8309
2021,1,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,1953
2021,1,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,192180
2021,1,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,2525404
2021,1,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,569054
2021,1,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,5714
2021,1,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,23414
2021,1,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,62574
2021,1,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,86
2021,1,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,116829
2021,1,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,455383
2021,1,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,366045
2021,1,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,4743
2021,1,2,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,[phone],1,2,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,1,2G,0
2021,1,2,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,2,3G,0
2021,1,2,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,3,4G,0
2021,1,2,1,Personas,[phone],SETROC MOBILE GROUP SAS,1,Teléfono móvil,3,4G,0
2021,1,2,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,383
2021,1,2,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,148
2021,1,2,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,5583
2021,1,2,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,1903
2021,1,2,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,117794
2021,1,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,552
2021,1,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,110400
2021,1,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,5587395
2021,1,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,714197
2021,1,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,785
2021,1,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,19697
2021,1,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,104801
2021,1,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,838
2021,1,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,119330
2021,1,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,589740
2021,1,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,170722
2021,1,3,1,Personas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,396113
2021,1,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,167477
2021,1,3,1,Personas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,204
2021,1,3,2,Empresas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,28827
2021,1,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,14939
2021,1,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,2446
2021,1,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,1303787
2021,1,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,52844
2021,1,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,1821
2021,1,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,979
2021,1,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,19797
2021,1,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,41368
2021,1,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,84025
2021,1,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,7943
2021,1,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,1909
2021,1,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,192068
2021,1,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,2599007
2021,1,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,577659
2021,1,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,5931
2021,1,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,26668
2021,1,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,62768
2021,1,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,98
2021,1,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,115895
2021,1,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,445469
2021,1,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,358183
2021,1,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,4611
2021,1,3,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,[phone],1,3,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,1,2G,0
2021,1,3,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,2,3G,0
2021,1,3,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,3,4G,0
2021,1,3,1,Personas,[phone],SETROC MOBILE GROUP SAS,1,Teléfono móvil,3,4G,0
2021,1,3,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,409
2021,1,3,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,166
2021,1,3,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,5616
2021,1,3,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,2650
2021,1,3,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,119216
2021,1,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,468
2021,1,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,114638
2021,1,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,5693545
2021,1,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,726535
2021,1,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,762
2021,1,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,18712
2021,1,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,27155
2021,1,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,100047
2021,1,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,845
2021,1,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,123338
2021,1,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,572510
2021,1,3,2,Empresas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,31948
2021,2,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,34534
2021,2,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,105
2021,2,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,110302
2021,2,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,461647
2021,2,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,385531
2021,2,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,4579
2021,2,1,1,Personas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,333904
2021,2,1,2,Empresas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,27365
2021,2,1,1,Personas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,200
2021,2,1,2,Empresas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,27399
2021,2,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,14992
2021,2,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,751
2021,2,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,112747
2021,2,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,819
2021,2,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,107214
2021,2,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,558336
2021,2,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,174609
2021,2,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,2368
2021,2,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,1318573
2021,2,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,61389
2021,2,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,1833
2021,2,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,1044
2021,2,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,26804
2021,2,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,20346
2021,2,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,39491
2021,2,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,84075
2021,2,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,8583
2021,2,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,1791
2021,2,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,193412
2021,2,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,2643956
2021,2,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,584551
2021,2,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,6010
2021,2,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,29221
2021,2,1,1,Personas,901354361,PARTNERS TELECOM COLOMBIA SAS,1,Teléfono móvil,2,3G,18688
2021,2,1,1,Personas,901354361,PARTNERS TELECOM COLOMBIA SAS,2,Data Card,2,3G,3
2021,2,1,1,Personas,901354361,PARTNERS TELECOM COLOMBIA SAS,1,Teléfono móvil,3,4G,78362
2021,2,1,1,Personas,901354361,PARTNERS TELECOM COLOMBIA SAS,2,Data Card,3,4G,696
2021,2,1,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,[phone],2,1,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,1,2G,0
2021,2,1,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,2,3G,0
2021,2,1,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,3,4G,0
2021,2,1,1,Personas,[phone],SETROC MOBILE GROUP SAS,1,Teléfono móvil,3,4G,0
2021,2,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,[phone],2,1,1,Personas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,388
2021,2,1,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,167
2021,2,1,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,5589
